"","date","cpiu_g.x","pcw_g","gftfp_g","gfrpt_g","gfrpri_g","gfrcp_g","gfrs_g","yptmr_g","yptmd_g","gfrptb_g","gsrpt_gdp","gsrpri_gdp","gsrcp_gdp","gsrs_gdp","jgf_g","jgs_g","jc_g","gdp_g","gdph_g","gdppothq_g","gdppotq_g","dc_g","jgdp_g","c_g","ch_g","gh_g","gfh_g","gsh_g","g_g","gf_g","gs_g","cpiu_g.y","gsrpt_g","gsrpri_g","gsrcp_g","gsrs_g","gdp","c","ch","gdph","jc","jgdp","jgf","jgs","jgse","jgsi","ptgh","ptgsh","ptgfh","yptmr","yptmd","yptu","gtfp","ypog","yptx","ytpi","yctlg","g","grcsi","dc","gf","gs","gfh","gsh","gfrpt","gfrpri","gfrcp","gfrs","gftfp","gfeg","gsrpt","gsrpri","gsrcp","gsrs","gstfp","gset","gfeghhx","gfeghdx","gfeigx","pcw","gdppothq","gdppotq","recessq","fshare","gstfp_g","gstfpnet_g","gftfpnet_g","gfeghhx_g","gfeghdx_g","gfeg_g","gfeigx_g","jgsi_g","jgse_g","gfsave","gssave","gfrptsave","yfptmd","ysptmd","gfegnet","gstfpnet","gftfpnet","yptxb"
"181",2015-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17984.2,12091.6,11792.1,17277.6,102.542,104.072,102.978,105.149,105.277,104.563,0.37,0.28,0.09,621.8,523.6,32.8,2596.5,98.9,1904,1263.8,407.9,3189.4,1194.2,102.54,1214.4,1975,1179.3,1878.3,1507.8,140.1,350.4,1175.2,1944.3,523.5,396.1,1123.7,57.5,19,652.2,2655.7,362.601,352.046,62.798,230.236666666667,17520,18236.5,-1,0.634327247,NA,NA,NA,NA,NA,NA,NA,NA,NA,1214.4,1975,1507.8,362.601,160.999,160.899,289.599,2306.901,NA
"182",2015-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18219.4,12248,11886,17405.7,103.048,104.684,103.267,105.907,106.084,105.097,0.71,0.65,0.06,630.1,537.9,31.9,2630.8,99.8,1940.8,1275,408.7,3238.9,1206.4,103.046,1220.4,2018.5,1181.8,1906,1526.1,142.7,351.4,1187.4,1963.4,530.1,414.6,1132.3,57.4,19.1,667.4,2715.4,364.125,354.096,62.363,231.957666666667,17596.6,18419.2,-1,0.634327247,NA,NA,NA,NA,NA,NA,NA,NA,NA,1220.4,2018.5,1526.1,364.125,173.775,165.975,303.275,2327.525,NA
"183",2015-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18344.7,12376.2,11976.6,17463.2,103.339,105,103.491,106.018,106.151,105.413,0.36,0.38,-0.01,637.6,540.4,32,2645,100.5,1946.7,1277.8,377.4,3260.3,1215.9,103.337,1222.4,2037.9,1181.2,1922.2,1538.4,136.3,321.6,1196.7,1974.6,531.6,408.3,1141.5,55.8,19.2,670.5,2739.6,365.997,353.539,66.16,232.693333333333,17672.5,18564.6,-1,0.634327247,NA,NA,NA,NA,NA,NA,NA,NA,NA,1222.4,2037.9,1538.4,365.997,174.403,165.603,304.503,2340.597,NA
"184",2015-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18350.8,12421.3,12030.2,17468.9,103.253,104.997,103.394,105.633,105.699,105.332,0.19,0.02,0.17,644.4,541.7,31.8,2659.7,100.7,1959.6,1291.9,347.1,3260.5,1223.4,103.251,1229,2031.6,1188.6,1923.3,1550.1,142.3,293,1203.9,1987.8,547.5,409.5,1149.6,54.2,19.5,671.9,2737.8,382.895,365.132,63.839,232.280333333333,17747.6,18643.6,-1,0.634327247,NA,NA,NA,NA,NA,NA,NA,NA,NA,1229,2031.6,1550.1,382.895,158.805,164.605,289.005,2370.695,NA
"185",2016-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18424.3,12523.5,12124.2,17556.8,103.297,104.933,103.105,104.913,104.891,105.02,0.67,0.63,0.05,650.5,550.2,32.3,2684.2,101.9,1922,1297.1,361.7,3273.8,1230.5,103.293,1227.5,2046.3,1190.6,1950.5,1524.4,138.5,308.1,1210.7,2003.8,537.7,397.6,1158.6,53.6,19.8,680.4,2764.7,371.903,358.855,66.826,231.897666666667,17822,18702.6,-1,0.641437608,NA,NA,NA,NA,NA,NA,NA,NA,NA,1227.5,2046.3,1524.4,371.903,178.297,165.797,308.497,2375.703,NA
"186",2016-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18637.3,12688.3,12211.3,17639.4,103.91,105.618,103.697,105.746,105.701,105.966,-0.12,0.06,-0.18,656.7,558.6,31.9,2704.2,101.9,1945.3,1301.2,361.5,3291.4,1237.6,103.906,1226.2,2065.2,1182.5,1953,1535.1,135.1,308.9,1217.5,2015.2,553.2,410.2,1166.1,52.5,20.1,689,2792.4,388.975,366.355,66.846,233.638333333333,17895.6,18908,-1,0.641437608,NA,NA,NA,NA,NA,NA,NA,NA,NA,1226.2,2065.2,1535.1,388.975,169.625,164.225,300.025,2404.175,NA
"187",2016-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18806.7,12822.4,12289.1,17735.1,104.344,105.987,104.147,106.082,106.092,106.045,0.31,0.18,0.13,663.3,566.5,31.6,2723.2,102,1969.6,1322.3,379.3,3317.5,1249,104.34,1237.5,2080,1188.2,1960.8,1552.7,136.3,326,1228.8,2025.3,564.2,416.9,1185.9,53.4,20.3,697.8,2817.7,397.256,379.111,67.776,234.569,17969,19054.7,-1,0.641437608,NA,NA,NA,NA,NA,NA,NA,NA,NA,1237.5,2080,1552.7,397.256,169.244,166.944,300.544,2422.556,NA
"188",2016-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18991.9,12959.8,12365.3,17824.2,104.812,106.543,104.651,106.674,106.713,106.501,0.19,0.15,0.04,670.3,575.6,30.8,2746.6,102.1,1987.4,1330.5,359,3343.9,1263,104.807,1245.2,2098.7,1189.9,1967.4,1574,135.8,304.5,1242.7,2039.4,572.4,413.5,1194.6,54.5,20.4,707.2,2845.8,407.302,385.886,66.694,236.090333333333,18042.4,19224.4,-1,0.641437608,NA,NA,NA,NA,NA,NA,NA,NA,NA,1245.2,2098.7,1574,407.302,168.298,165.098,299.898,2446.702,NA
"189",2017-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0235354361937657,0.0631862201225971,0.00279633915527464,0.00106933615812118,0.00413505623011456,0.00363299075745438,0.002286456286273,0.00866058029014494,0.00533882278120879,0.00413982678964708,0.00745022015529462,0.00228750415262691,0.00330717488789234,0.00824913769420954,0.00594907909863407,0.00338897158964935,0.00800741739716782,0.000609477373152423,0.00718378009321108,0.0121755847484779,0.00424468235627029,0.000963786244514653,0.00866058029014471,0.00866058029014494,0.00866058029014494,0.00866058029014494,19190.4,13104.4,12438.9,17925.3,105.355,107.04,105.23,107.694,107.8,107.213,-0.04,0.03,-0.08,677.6,573.2,30.7,2772.4,102.8,2001.5,1340.8,310.2,3368.7,1285,105.35,1248.4,2120.3,1186.4,1968.9,1581.6,125.5,255.6,1264.6,2066.9,558.3,419.9,1215.3,54.6,20.4,705.5,2864.3,390.868,374.72,67.364,237.836666666667,18116.7,19395.4,-1,0.629670798,0.00424468235627029,0.00424468235627029,NA,NA,NA,0.0121755847484779,0.0121755847484779,0.00363299075745438,0.00363299075745438,1248.4,2120.3,1581.6,390.868,182.332,167.432,314.632,2457.768,NA
"190",2017-06-30,0.00386072186345432,0.000661682529562002,NA,NA,NA,NA,NA,NA,NA,NA,0.0235354361937657,0.0631862201225971,0.00279633915527464,0.00106933615812118,0.00413505623011456,0.00363299075745438,0.002286456286273,0.00866058029014494,0.00533882278120879,0.00413982678964708,0.00745022015529462,0.00228750415262691,0.00330717488789234,0.00824913769420954,0.00594907909863407,0.00338897158964935,0.00800741739716782,0.000609477373152423,0.00718378009321108,0.0121755847484779,0.00424468235627029,0.000963786244514653,0.00866058029014471,0.00866058029014494,0.00866058029014494,0.00866058029014494,19356.6,13212.5,12512.9,18021,105.596,107.394,105.667,108.081,108.128,107.873,0.24,0.03,0.21,685.2,569,29.6,2780.6,103.2,2016,1355.1,301.7,3392.9,1297,105.591,1263.6,2129.3,1195.9,1970.1,1601.8,127.9,248.5,1276.5,2078.3,545.5,414.2,1227.2,53.3,20.6,702.3,2867.9,378.22,356.294,68.931,237.876,18191.7,19539.9,-1,0.629670798,0.00424468235627029,0.00424468235627029,NA,NA,NA,0.0121755847484779,0.0121755847484779,0.00363299075745438,0.00363299075745438,1263.6,2129.3,1601.8,378.22,190.78,167.28,324.08,2456.52,NA
"191",2017-09-30,0.0215265893691485,0.0227352618547119,NA,NA,NA,NA,NA,NA,NA,NA,0.0235354361937657,0.0631862201225971,0.00279633915527464,0.00106933615812118,0.00505508842325741,0.00803007361770991,0.00414568608863686,0.0131789673806351,0.00791299040008875,0.00429866367629206,0.00954969063301236,0.00413841433387629,0.00594074156843027,0.0100359508041628,0.00586594634337367,-0.000284090909090984,0.000167238063383035,-0.000558347292015537,0.0066314951811135,0.00522317188983856,0.0074672427558351,0.00533874172863791,0.0131789673806351,0.0131789673806351,0.0131789673806351,0.0131789673806353,19611.7,13345.1,12586.3,18163.6,106.033,108.032,106.201,108.949,108.968,108.868,-0.02,-0.02,0.01,693.1,583.7,29.6,2815.7,103.8,2049.8,1371.4,319.7,3415.4,1309.6,106.029,1270.2,2145.2,1196.1,1969,1622.1,129.5,265.4,1288.7,2094.3,564.3,427.7,1241.9,54.3,20.8,721.4,2904.2,398.051,378.094,63.889,239.216666666667,18269.9,19726.5,-1,0.629670798,0.0074672427558351,0.0074672427558351,NA,NA,NA,0.00522317188983856,0.00522317188983856,0.00803007361770991,0.00803007361770991,1270.2,2145.2,1622.1,398.051,185.649,166.249,323.349,2492.351,NA
"192",2017-12-31,0.0314189339857796,0.034847510640627,NA,0.00442477876106184,0.0300751879699248,-0.136977886977887,0.011820330969267,0.000612291393746078,0.00955482011316322,0.00442477876106184,0.0235354361937657,0.0631862201225971,0.00279633915527464,0.00106933615812118,0.00805703586042283,0.011485641065861,0.00660545112018962,0.0156641188678188,0.00874826576229393,0.00444994225474682,0.0113350062099207,0.00660171833297185,0.00632220082938395,0.0180740496511826,0.0113933403780302,0.00599917905970759,0.0114538918150657,0.0027932960893855,0.0162792059495227,0.0196032120925838,0.0143110199515197,0.00776384858661272,0.0156641188678188,0.0156641188678188,0.0156641188678186,0.0156641188678188,19918.9,13586.3,12729.7,18322.5,106.733,108.715,107.063,110.2,110.373,109.403,0.42,0.12,0.3,701.3,584,29.2,2831.5,104.6,2115.8,1390.6,292.3,3471,1326.8,106.729,1295.1,2175.9,1209.8,1974.5,1647,132,236.5,1305.5,2111.9,571.2,468.8,1258.6,55.7,21.3,719.6,2924,397.651,379.977,65.439,241.274,18351.2,19950.1,-1,0.629670798,0.0143110199515197,0.0143110199515197,NA,0.00955482011316322,0.00955482011316322,0.0196032120925838,0.0196032120925838,0.011485641065861,0.011485641065861,1295.1,2175.9,1647,397.651,186.349,173.549,321.949,2509.551,NA
"193",2018-03-31,0.0323664359584723,0.0344785486186514,NA,0.00440528634361237,0.0291970802919708,-0.158718861209964,0.0116822429906542,0.000611916722403461,0.00946438957330931,0.00440528634361237,0.0212271148159136,0.0619586750758453,0.00282326369282891,0.00107666835743475,0.0109010343312743,0.00912231393129326,0.00625372682206304,0.0122647334943193,0.00632009823986901,0.00462640045337626,0.0105613505696713,0.00625860792819455,0.00575817504484188,0.0104590653820393,0.00417920296629126,0.00470795015850101,0.00686063812200355,0.00339326411749807,0.0145203111495247,0.0178364605049803,0.0125465324693228,0.00799521176998708,-0.0870167204431957,-0.00740095559408549,0.0220113194119909,0.019205606790067,20163.2,13728.4,12782.9,18438.3,107.401,109.341,108.219,111.204,111.377,110.408,0.33,0.15,0.18,710.2,589.8,28.8,2884.8,105.7,2074.9,1415.8,194,3521.4,1349.1,107.396,1318.2,2203.2,1218.1,1981.2,1605.3,150.1,139.2,1327.3,2158.1,578.9,469.6,1265.6,54.8,21.8,726.7,2952.6,409.444,387.471,65.489,243.327333333333,18436.1,20160.8,-1,0.629670798,0.0125465324693228,0.0125465324693228,NA,0.00946438957330931,0.00946438957330931,0.0178364605049803,0.0178364605049803,0.00912231393129326,0.00912231393129326,1318.2,2203.2,1605.3,409.444,180.356,169.456,317.256,2567.544,NA
"194",2018-06-30,0.0214828660819386,0.0221103033080596,NA,0.0043859649122806,0.0283687943262412,-0.188663282571912,0.0115473441108545,0.000611542509315388,0.00937565472449187,0.0043859649122806,0.0212271148159136,0.0619586750758453,0.00282326369282891,0.00107666835743475,0.00708529244933076,0.0107665989937638,0.00546435841221204,0.0172095699095383,0.00866674259557554,0.00481663692429546,0.0133278441331695,0.00546549845904609,0.00793846772939721,0.0153987354680807,0.00988038707961425,0.00634157008528313,0.00968721779821058,0.00439127801332528,0.0158175725563696,0.0168411470186618,0.0152051561365287,0.00532798395185563,0.0172095699095383,0.0172095699095383,0.017209569909538,0.017209569909538,20510.2,13939.8,12909.2,18598.1,107.988,110.209,108.992,112.408,112.497,112.008,0.44,0.19,0.25,721.9,600.4,27.2,2910.1,106.5,2071.7,1433.9,209,3577.1,1356,107.984,1340.4,2236.7,1229.9,1989.9,1613.5,153.1,149.2,1333.9,2171.5,582.6,458.3,1280.8,59.8,22.1,738.5,2990.4,409.772,391.047,65.489,244.661333333333,18524.9,20429.5,-1,0.629670798,0.0152051561365287,0.0152051561365287,NA,0.00937565472449187,0.00937565472449187,0.0168411470186618,0.0168411470186618,0.0107665989937638,0.0107665989937638,1340.4,2236.7,1613.5,409.772,190.628,172.828,328.728,2581.272,NA
"195",2018-09-30,0.0201036726255202,0.0214570904238442,NA,0.00436681222707413,0.0275862068965518,-0.232533889468196,0.0114155251141552,0.00061116875364231,0.00928856831508473,0.00436681222707413,0.0212271148159136,0.0619586750758453,0.00282326369282891,0.00107666835743475,0.00637735285139396,0.00820880078617003,0.00393835945734478,0.0116819923745257,0.00723729843371101,0.00497168675674353,0.0094079639736655,0.00393562247657142,0.0050449600304876,0.0125396347149889,0.00856753323211334,0.00515303905134412,0.00715505325636223,0.00391979496457107,0.0127198009560818,0.0135780364070426,0.0121607725667279,0.00498846666507036,0.0116819923745257,0.0116819923745257,0.0116819923745257,0.0116819923745259,20749.8,14114.6,13019.8,18732.7,108.413,110.765,109.685,113.332,113.434,112.87,0.36,0.17,0.19,736.7,602.9,26.6,2929.4,107.3,2086.5,1442.3,216.3,3622.6,1367.5,108.408,1358.6,2263.9,1238.7,1997.7,1628.3,159.7,156.2,1345.1,2186.7,585.7,458.2,1282.6,60.1,22.4,742.7,3016.5,415.613,394.189,68.777,245.963333333333,18617,20621.7,-1,0.629670798,0.0121607725667279,0.0121607725667279,NA,0.00928856831508473,0.00928856831508473,0.0135780364070426,0.0135780364070426,0.00820880078617003,0.00820880078617003,1358.6,2263.9,1628.3,415.613,187.287,170.087,327.087,2602.313,NA
"196",2018-12-31,0.0148700788119185,0.0105197733852911,NA,0.00667701863354031,0.0469798657718121,-0.0244565217391305,0.0124153498871331,0.0252130681818181,0.012853470437018,0.00667701863354031,0.0212271148159136,0.0619586750758453,0.00282326369282891,0.00107666835743475,0.0069519889772256,0.00719593212783254,0.00331026520551747,0.00713259886842277,0.00271183545351183,0.00504914862759853,0.00948030472754424,0.00331141099314669,0.0040355708030515,0.00689357119578293,0.00357148343292524,-0.000957381099444099,0.002744813110519,-0.00315362667067121,0.00612819521890362,0.00971588399823342,0.00401961217368263,0.00369696777165363,0.00713259886842277,0.00713259886842277,0.00713259886842277,0.00713259886842277,20897.8,14211.9,13066.3,18783.5,108.772,111.212,110.45,114.142,114.194,113.913,-0.07,-0.14,0.07,754.6,597.6,26,2949,107.9,2077.4,1475.2,203.9,3644.8,1373.9,108.768,1371.8,2273,1242.1,1991.4,1633.9,180.3,144.9,1351.4,2210.5,584.6,443.6,1294.8,59,22.5,738.5,3015.7,406.168,385.484,67.638,246.607666666667,18711,20817.2,-1,0.629670798,0.00401961217368263,0.00401961217368263,NA,0.012853470437018,0.012853470437018,0.00971588399823342,0.00971588399823342,0.00719593212783254,0.00719593212783254,1371.8,2273,1633.9,406.168,191.432,178.432,332.332,2616.668,NA
"197",2019-03-31,0.00876425214703436,0.00373042254833811,0.0175475661431073,0.00663273175998769,0.0448717948717949,-0.0250696378830083,0.0122630992196209,0.0245930031174229,0.0126903553299493,0.00663273175998769,0.0219475265887681,0.0618019154037673,0.00319847577672338,0.0010630905099613,0.0112386824140212,-0.00149802911145047,0.000993253407518324,0.00961823732641709,0.00765565522932365,0.00509860509860527,0.00705666468112898,0.000983709042768455,0.00262561594072586,0.00382777812959567,0.00283171211437061,0.0071717827444433,0.00539409065292662,0.00828562820126555,0.0105081211589113,0.0166933955387083,0.00677518697756274,0.00218389849619616,0.0438829440737141,0.0070638343535725,0.143796622337818,-0.00311404215238231,21098.8,14266.3,13103.3,18927.3,108.879,111.504,111.691,113.973,113.896,114.344,0.5,0.36,0.14,774.9,610.3,26.9,3058.7,108,2156.9,1472.3,200.9,3683.1,1413,108.875,1394.7,2288.4,1248.8,2007.9,1688,166.1,136.6,1390.4,2307,600.5,468.9,1306.2,64.3,22.5,751.7,3039,434.457,410.326,70.399,246.837333333333,18806.4,20964.1,-1,0.629670798,0.00677518697756274,0.00677518697756274,0.0175475661431073,0.0126903553299493,0.0126903553299493,0.0166933955387083,0.0166933955387083,-0.00149802911145047,-0.00149802911145047,1394.7,2288.4,1688,434.457,175.843,166.043,317.243,2741.457,NA
"198",2019-06-30,0.0291796693754214,0.0325404353899947,0.0158354018792468,0.00658902850137899,0.0429447852760736,-0.0257142857142857,0.0121145374449338,0.0240027045300879,0.0125313283208019,0.00658902850137899,0.0219475265887681,0.0618019154037673,0.00319847577672338,0.0010630905099613,-0.00529438053571807,0.0101198961878741,0.00590457051510374,0.0114461485961286,0.0049980715685809,0.00514186659860449,0.0115912440791639,0.00590563836919888,0.00599978476108487,0.017166329041167,0.0111956530034418,0.0118167029864031,0.0200992953235106,0.00672344240250999,0.0160734164155196,0.0146985014698502,0.0169113791295228,0.00721642565857783,0.0114461485961286,0.0114461485961288,0.0114461485961286,0.0114461485961286,21340.3,14511.2,13250,19021.9,109.522,112.173,111.096,115.125,114.992,115.747,0.82,0.29,0.53,793.6,631.4,25.9,3104.2,108.6,2200.1,1479.3,212.6,3742.3,1421.7,109.518,1415.2,2327.1,1273.9,2021.4,1691.3,161.7,146,1399.2,2330.1,614.1,508.8,1317.6,66.6,22.6,774,3095.4,441.168,420.935,68.87,248.821333333333,18903.1,21207.1,-1,0.629670798,0.0169113791295228,0.0169113791295228,0.0158354018792468,0.0125313283208019,0.0125313283208019,0.0146985014698502,0.0146985014698502,0.0101198961878741,0.0101198961878741,1415.2,2327.1,1691.3,441.168,190.232,172.932,332.832,2771.268,NA
"199",2019-09-30,0.0178974245844596,0.0163302531921992,0.0135537904012504,0.00654589739686395,0.0411764705882354,-0.0263929618768328,0.0119695321001088,0.0234400792340705,0.0123762376237624,0.00654589739686395,0.0219475265887681,0.0618019154037673,0.00319847577672338,0.0010630905099613,0.00373921109935305,0.0040198064457182,0.00369844202799374,0.00947503081025114,0.00521504160993369,0.00517375456935643,0.00942608843264758,0.00370701776811955,0.00451088942972011,0.0115083521693589,0.00778113207547171,0.0041861311654432,0.00824240521233999,0.00173147323637091,0.00815006813991404,0.0120124364047485,0.00575823986936541,0.00444463606112744,0.00947503081025114,0.00947503081025092,0.00947503081025114,0.00947503081025114,21542.5,14678.2,13353.1,19121.1,109.928,112.679,111.517,115.589,115.419,116.378,0.3,0.08,0.22,809.9,644.2,25.8,3141.2,109.1,2175.3,1507.6,196.7,3772.8,1426.7,109.923,1432.2,2340.5,1284.4,2024.9,1698.4,171.5,130.1,1404,2353.1,614.3,477,1336.1,66.6,22.8,788,3119.2,441.581,422.503,70.625,249.831,19000.9,21407,-1,0.629670798,0.00575823986936541,0.00575823986936541,0.0135537904012504,0.0123762376237624,0.0123762376237624,0.0120124364047485,0.0120124364047485,0.0040198064457182,0.0040198064457182,1432.2,2340.5,1698.4,441.581,202.619,172.719,346.419,2794.681,NA
"200",2019-12-31,0.0278187228862923,0.0248203545844818,0.0112616162187811,0.0151240169388989,0.0127118644067796,0.0617469879518073,0.010573476702509,0.0194021516129033,0.00977995110024454,0.0151240169388989,0.0219475265887681,0.0618019154037673,0.00319847577672338,0.0010630905099613,0.00484888706874065,0.0071526568486675,0.00445433960295238,0.0109411628176861,0.00570050886193796,0.00521027951307573,0.0104498528518708,0.00441197874972699,0.00506749261175554,0.0098854082925699,0.00540698414600338,0.00253745770903824,-0.000934288383681148,0.00469158970813366,0.00882633587786241,0.00391006842619745,0.0118778038880583,0.00688328462225818,0.0109411628176859,0.0109411628176859,0.0109411628176859,0.0109411628176861,21729.1,14795,13413.8,19222,110.301,113.036,111.957,116.162,116.097,116.479,0.44,0.22,0.22,822.8,643,26,3165.3,109.6,2195.7,1520,210.3,3813.7,1438.4,110.297,1449.8,2363.9,1295.1,2035,1718.9,177.1,140.7,1415.4,2377.6,616.6,476.9,1342.9,69.5,23.1,787.7,3139.7,439.304,415.088,70.655,251.367,19099.9,21630.7,-1,0.629670798,0.0118778038880583,0.0118778038880583,0.0112616162187811,0.00977995110024454,0.00977995110024454,0.00391006842619745,0.00391006842619745,0.0071526568486675,0.0071526568486675,1449.8,2363.9,1718.9,439.304,203.696,177.296,348.396,2816.904,NA
"201",2020-03-31,0.026250798970386,0.026250798970386,0.0105489617485197,0.0148986889153755,0.0125523012552302,0.0581560283687943,0.0104628480226991,0.0190328729267493,0.00968523002421318,0.0148986889153755,0.0219475265887681,0.0618019154037673,0.00319847577672338,0.0010630905099613,0.00475812802618125,0.00801403154251168,0.0051520616927152,0.00984011534470253,0.00498177336571337,0.00511521002727755,0.00997656109141176,0.0051533786782354,0.00483885209713031,0.0124668596061606,0.00727730479020949,0.00406773532602145,0.0084164588528679,0.00147463625638999,0.0109035495651717,0.0132146334677981,0.0095004855803742,0.00649906796312161,0.00984011534470253,0.00984011534470253,0.00984011534470253,0.00984011534470253,21942.9168503366,14979.4471878731,NA,19317.7596476357,110.869277556768,113.582964485651,112.489705739427,117.092925932041,117.027405019991,117.41246638004,NA,NA,NA,838.460247844129,649.227602905569,NA,3197.86474394494,NA,2226.10210738453,1535.4373034487,219.066441207946,3855.2828669767,1453.53642175579,NA,1470.34657560161,2386.35819786345,NA,NA,1744.50935637664,179.323012552301,148.882553191489,1430.20911509133,2402.68121145328,619.010948191593,481.592751007889,1356.1142908964,70.1838880164568,23.3273066644626,795.183532491661,NA,443.558760290557,419.108222760291,70.931265884653,NA,19197.6,21846.5,NA,0.629670798,0.0095004855803742,0.0095004855803742,0.0105489617485197,0.00968523002421318,0.00968523002421318,0.00391006842619745,0.00391006842619745,0.00801403154251168,0.00801403154251168,1468.95857560161,2386.35819786345,1744.50935637664,443.558760290557,205.668842615012,175.452187901036,351.624772201104,2846.23997174384,481.607649696804
"202",2020-06-30,0.0181731773144731,0.0181731773144731,0.0117855847469912,0.0146799765120376,0.0123966942148761,0.0549597855227881,0.0103545103545104,0.0186773885636144,0.00959232613908867,0.0146799765120376,0.0219475265887681,0.0618019154037673,0.00319847577672338,0.0010630905099613,0.00483635919965297,0.00597211914474616,0.00421904982659549,0.0102671365238149,0.00618858630128472,0.00508396882943707,0.00915478451925944,0.00421690003784403,0.00405103780382787,0.00913506706378553,0.00489536345485475,0.00204063259610465,0.00208655332302943,0.00196328654167077,0.00756315625324877,0.00693300384404183,0.00794713066755892,0.004512656229545,0.0102671365238149,0.0102671365238149,0.0102671365238147,0.0102671365238149,22168.2077733697,15116.2854425128,NA,19437.3092703626,111.337040563019,114.043093368653,113.033746362646,117.792218836714,117.726306625971,118.11366761834,NA,NA,NA,854.120495688259,655.455205811138,NA,3232.50117441993,NA,2256.65604228464,1551.58372656753,227.969581959473,3884.44097370011,1468.58504148938,NA,1480.530871053,2405.32289828147,NA,NA,1770.11871275328,181.546025104603,157.065106382979,1445.01823018266,2430.99821449087,623.30255347491,486.537329531366,1370.03770146293,70.9044755764939,23.5668113067196,801.502959929063,NA,447.813520581114,423.128445520581,71.423032623694,NA,19295.2,22046.5,NA,0.629670798,0.00794713066755892,0.00794713066755892,0.0117855847469912,0.00959232613908867,0.00959232613908867,0.00693300384404183,0.00693300384404183,0.00597211914474616,0.00597211914474616,1479.142871053,2405.32289828147,1770.11871275328,447.813520581114,207.641685230024,175.489032893796,353.689439347949,2878.81173507198,486.552009507878
"203",2020-09-30,0.0263209027002895,0.0263209027002895,0.0119795136783798,0.0144675925925926,0.0122448979591836,0.0520965692503177,0.0102483932603787,0.0183349397692538,0.00950118764845609,0.0144675925925926,0.0219475265887681,0.0618019154037673,0.00319847577672338,0.0010630905099613,0.0048890252809779,0.00770002341767984,0.00528841134121283,0.0106668827047973,0.0054254197629271,0.00507380073800734,0.0103145624021954,0.0052848811126065,0.00520746724546872,0.0116208435675991,0.00629911988932386,0.00173699499865232,0.00185085216318326,0.0016655236602332,0.00835762375216031,0.00674892630717827,0.00937837164909938,0.0065162561425296,0.0106668827047973,0.0106668827047975,0.0106668827047975,0.0106668827047973,22404.6734454638,15291.9494309634,NA,19542.7648322162,111.925836631029,114.636969041943,113.586371206217,118.699221680178,118.632801943868,119.02314562495,NA,NA,NA,869.780743532388,661.682808716707,NA,3269.14014341861,NA,2287.4552352869,1568.42077058249,236.908464875182,3916.90566984577,1483.64554099264,NA,1490.51349728752,2427.88091035764,NA,NA,1795.72806912992,183.769037656904,165.247659574468,1459.82734527398,2460.12039085348,627.509176475388,491.727166156983,1384.65173292559,71.6608053007135,23.8181957186544,809.019752565131,NA,452.068280871671,427.148668280872,71.9050614075065,NA,19393.1,22273.9,NA,0.629670798,0.00937837164909938,0.00937837164909938,0.0119795136783798,0.00950118764845609,0.00950118764845609,0.00674892630717827,0.00674892630717827,0.00770002341767984,0.00770002341767984,1489.12549728752,2427.88091035764,1795.72806912992,452.068280871671,209.614527845036,175.440895603717,356.95147169346,2912.18867172515,491.741633749575
